,X,Continent.Region,Country,LocationDescription,Latitude,Longitude,Elevation.m.,DateCollected,Month,Day,Year,Decade,MuseumOrField,SampleID,FieldID,Order,Family,Genus,Species,Subspecies,SpeciesName,Lifestage,BdStatus,GEScore,ZEScore,BdMethodology,SwabCollector,PreviouslyReported,Comments,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,HFP2009,croplands2005,Built2009,NavWater2009,Popdensity2010,Roads,Railways,Pasture2009,dist.closest.wb,cat.closest.wb
1032,1032,NorthAmerica,United States,"California_Nevada County_California: Nevada Co.: Tahoe National Forest, South Yuba River, E bank, E of Golden Quartz Picnic Area, 39 21 28.5 N, 120 44 50.4 W, 2880 ft",39.35791667,-120.7473333,878,1997,NA,NA,1997,1990s,Museum,CAS203450,CAS203450,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,1.588,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 6.008_5.568_Coordinate error (m) _Datum _Trimble Scoutmaster GPS_,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,1.318683624,0,0,0,1,0.318683654,0,0,0.325319632,distephemeralstream
1118,1118,NorthAmerica,United States,"California_Sierra County_Sierra Co, CA Haypress Crk watershed in pond at Hilda Mine",39.55638889,-120.5952778,1746,1997,NA,NA,1997,1990s,Museum,CAS203366,CAS203366,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,154.4,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 550.4_366.4_Coordinate error (m) _Datum _Terrain Navigator 1.0, California, High Sierra/Tahoe, Haypress Valley Quadrangle, 1981._Estimated elevation using GPS Visualizer",62,143,44,6275,251,-72,323,1,145,146,-9,1190,205,10,72,569,52,56,562,2.339466572,0,0,0,1,1.339466453,0,0,1.530269797,distintermittentstream
1122,1122,NorthAmerica,United States,"California_Butte County_Meadow on Pinkard Creek at 3,425 feet elevation, Plumas National Forest, Butte Co., Calif.",39.596412,-121.129896,1044,1997,NA,NA,1997,1990s,Museum,SM425,CAS203170,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.00407,0.33,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __,107,147,46,5943,292,-21,313,39,185,185,39,1445,289,3,82,758,29,36,758,2.250060081,0,0,0,2,0.250060081,0,0,0.149173077,distperennialstream
168,168,NorthAmerica,United States,"California_Tulare County_Coble Knoll, N. end of Lake Kaweah, 2 mi SW. of Three Rivers by hwy 198, adjacent ot Sequoia Ntnl. Park, Tulare Co., Calif.  elev. 990'",36.41627778,-118.9229722,302,1998,NA,NA,1998,1990s,Museum,CAS206444,CAS206444,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,NA,5.724,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 3.152_20.8_Coordinate error (m) _Datum _GNIS Gazetteer._,163,150,43,6808,356,14,342,93,252,252,81,588,111,1,82,308,9,9,295,11,0,0,0,1,8,0,0,3.004529551,distlakepond
958,958,NorthAmerica,United States,"California_Placer County_California: Placer Co.: Tahoe National Forest, Skunk Canyon Creek, ca. 10 m upstream from Mosquito Ridge Rd, T14N R11E Sec34 (NW 1/4 of NW 1/4), 39 01 18.966 N, 120 44 8.0592 W, 1635 ft elev.",39.021935,-120.735572,498,1998,NA,NA,1998,1990s,Museum,CAS205859,CAS205859,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,128.4,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 133.6_68.72_Coordinate error (m) _Datum _Michigan Bluff Quadrangle, 1986_",126,138,44,6201,307,-2,309,56,208,210,56,1416,257,6,79,699,30,43,699,2,0,0,0,2,0,0,0,1.008760533,distephemeralstream
965,965,NorthAmerica,United States,"California_Placer County_California: Placer Co.: Tahoe National Forest, off of Forest Rd 96 on bank of Middle Fork American River, ca. 0.4 mi NE (by rd) of its crossing of Middle Fork American River, T15N R14E Sec21 (SW 1/4 of NE 1/4), 39 08 15.9468 N, 120 24 32.6628 W, 5320 ft",39.137763,-120.409073,1622,1998,NA,NA,1998,1990s,Museum,CAS205862,CAS205862,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,NA,152.8,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 188_62.8_Coordinate error (m) _Datum _Royal Gorge Quadrangle, 1986_",75,144,45,6186,260,-59,319,4,156,158,4,1303,236,9,77,645,45,51,645,2,0,0,0,2,0,0,0,4.142926286,distephemeralstream
1119,1119,NorthAmerica,United States,"California_Butte County_California: Butte Co.: Plumas National Forest, back pool of Lost Creek Reservoir at base of Sly Creek Reservoir dam, 39 34 49.0 N, 121 06 56.6 W, T20N R8E Sec20 (NW 1/4 of NW 1/4), 3300 ft",39.58027778,-121.1157222,1006,1998,NA,NA,1998,1990s,Museum,CAS205662,CAS205662,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,295.2,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 13.36_33.28_Coordinate error (m) _Datum _Garmin 12 GPS_,107,147,46,5943,292,-21,313,39,185,185,39,1445,289,3,82,758,29,36,758,2.250538349,0,0,0,2,0.25053829,0,0,0.516254502,distperennialstream
1120,1120,NorthAmerica,United States,"California_Butte County_California: Butte Co.: Plumas National Forest, Strawberry Campground, 39 35 17.7 N, 121 05 26.4 W, T20N R8E Sec16 (SW 1/4 of SW 1/4), 3550 ft",39.58825,-121.0906667,1082,1998,NA,NA,1998,1990s,Museum,CAS205602,CAS205602,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,2022,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1.088_0.08_Coordinate error (m) _Datum _Garmin 12 GPS_,107,147,46,5943,292,-21,313,39,185,185,39,1445,289,3,82,758,29,36,758,2.251872301,0,0,0,2,0.251872331,0,0,0.46618616,distintermittentstream
1121,1121,NorthAmerica,United States,"California_Butte County_California: Butte Co.; Plumas Natl. Forest; pond at Strawberry Camp; 39 35 19.4 N, 121 05 27.8 W, T20N R8E Sec16 (SW 1/4 of SW 1/4), 3550 ft",39.58872222,-121.0910556,1082,1998,NA,NA,1998,1990s,Museum,CAS205843,CAS205843,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,1082,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1511.2_967.2_Coordinate error (m) _Datum _Garmin 12 GPS_,107,147,46,5943,292,-21,313,39,185,185,39,1445,289,3,82,758,29,36,758,2.251872301,0,0,0,2,0.251872331,0,0,0.681430369,distperennialstream
1125,1125,NorthAmerica,United States,"California_Yuba County_California: Yuba Co.; Plumas National Forest; Slate Creek above Slate Cr. Res. app. 100 m below 2nd dam; N side of creek; 39 37 7.1652 N, 121 02 16.1988 W, T20N R8E Sec1 (NW 1/4 of SW 1/4) 3580 ft elev.",39.618657,-121.037833,1091,1998,NA,NA,1998,1990s,Museum,CAS206247,CAS206297,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,799.6,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 5.968_28.56_Coordinate error (m) _Datum _Strawberry Valley Quadrangle, 1986_",107,147,46,5943,292,-21,313,39,185,185,39,1445,289,3,82,758,29,36,758,2.25046277,0,0,0,2,0.2504628,0,0,0.192213955,distperennialstream
1126,1126,NorthAmerica,United States,"California_Sierra County_Tahoe National Forest, Packer Lake, 39 37 25.1 N, 120 39 15.8 W, T20N R12E Sec5 (SE 1/4 of SW 1/4)",39.62363889,-120.6543889,1897,1998,NA,NA,1998,1990s,Museum,SM484,CAS205915,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.00509,0.41,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _Garmin 12 GPS_,62,143,44,6275,251,-72,323,1,145,146,-9,1190,205,10,72,569,52,56,562,1.415076017,0,0,0,1,0.415075958,0,0,0.320116938,distlakepond
1143,1143,NorthAmerica,United States,"California_Sierra County_California: Sierra Co.; Tahoe Ntl. Forest; Snag Lake, 39 40 15.0 N, 120 37 37.0 W, T21N R12E Sec21 (SE 1/4 of NE 1/4), 6640 ft",39.67083333,-120.6269444,2024,1998,NA,NA,1998,1990s,Museum,CAS205907,CAS205907,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,134.8,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1.96_9.68_Coordinate error (m) _Datum _Garman 12 GPS_,75,161,46,6360,278,-68,346,8,159,159,-1,946,164,8,72,450,44,44,446,1.296728134,0,0,0,1,0.296728104,0,0,0.246874493,distlakepond
1153,1153,NorthAmerica,United States,"California_Butte County_California: Butte Co.: Plumas National Forest, Forest Rd 62, E of Milsap Bar, 39 43 02.3 N, 121 15 23.4 W, T22N R6E Sec36 (NE 1/4 of SW 1/4), 2160 ft",39.71730556,-121.2565,659,1998,NA,NA,1998,1990s,Museum,CAS205590,CAS205590,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,32.52,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 24.64_23.44_Coordinate error (m) _Datum _Garmin 12 GPS_,100,149,46,6059,290,-29,319,30,180,180,30,1198,235,3,81,620,27,27,620,2,0,0,0,2,0,0,0,0.336661402,distintermittentstream
1155,1155,NorthAmerica,United States,"California_Sierra County_Pine Grove Creek, 0.7 miles northwest of Howland Flat, Sierra Co., California Elevation 5400 ft",39.71864444,-120.8997611,1646,1998,NA,NA,1998,1990s,Museum,SM455,CAS238604,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,NA,1.0532,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 0.7304_1.376_Coordinate error (m) _Datum __,77,142,44,6182,265,-52,317,15,159,159,7,1267,227,7,75,618,44,49,616,1,0,0,0,1,0,0,0,0.081984889,distperennialstream
1160,1160,NorthAmerica,United States,"California_Butte County_California: Butte Co.: W bank French Creek, 39 43 55.6 N, 121 21 18.3 W, T22N R6E Sec30 (SW 1/4 of NW 1/4), 2080 ft",39.73211111,-121.3550833,634,1998,NA,NA,1998,1990s,Museum,CAS205340,CAS205340,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,2.58,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 50.32_50.4_Coordinate error (m) _Datum _Garmin 12 GPS_,126,146,45,6170,315,-6,321,53,207,207,53,1240,243,2,82,638,22,22,638,2.251872301,0,0,0,2,0.251872331,0,0,0.582377938,distperennialstream
1181,1181,NorthAmerica,United States,"California_Plumas County_California: Plumas Co.: Plumas National Forest, meadow along Pine Creek, 39 58 18.9 N, 120 45 44.7 W, T24N R11E Sec5 (NE 1/4 of SE 1/4), 7200 ft",39.97191667,-120.7624167,2195,1998,NA,NA,1998,1990s,Museum,SM458,CAS206010,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,23.8,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 18.56_29.04_Coordinate error (m) _Datum __,74,158,46,6391,277,-66,343,6,159,159,-2,972,170,8,71,462,45,45,461,1.252104759,0,0,0,1,0.252104819,0,0,0.217039891,distephemeralstream
14,14,NorthAmerica,United States,"California_San Bernardino County_E Fork City Creek, 0.1 mi downstream from confluence with Schenk Creek, San Bernardino National Forest",34.1771766,-117.1818397,723.7,1999,NA,NA,1999,1990s,Museum,SM289,MVZ230142,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,NA,192.8,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 84.8_300.8_Coordinate error (m) 1821.777408_Datum _MaNIS georeferencing guidelines_Estimated elevation using GPS Visualizer,136,159,47,6234,323,-10,333,70,217,219,62,642,120,2,83,340,16,32,331,20,0,0,0,7,8,0,0,0.610369267,distperennialstream
270,270,NorthAmerica,United States,"California_Fresno County_California: Fresno Co.: Sierra National Forest, Sycamore Creek, NW of Hacker Mtn., 36 55 14.9 N, 119 18 25.5 W, T12S R24E Sec1 (NE 1/4 of NW 1/4), 1150 ft",36.92080556,-119.3070833,351,1999,NA,NA,1999,1990s,Museum,CAS208814,CAS208814,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,1.212,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1.224_8.56_Coordinate error (m) _Datum _Garmin III Plus GPS_,152,142,43,6759,341,11,330,82,241,241,72,687,131,1,83,358,9,19,350,3,0,0,0,3,0,0,0,0.059995407,distintermittentstream
400,400,NorthAmerica,United States,"California_Madera County_California: Madera Co.; Sierra National Forest; Jackass Meadow near Forest Rd 5S88, T5S R24E Sec15 (SW 1/4 of NE 1/4), 37 29 59.0 N, 119 19 47.0 W, 6960 ft",37.49972222,-119.3297222,2122,1999,NA,NA,1999,1990s,Museum,CAS187945,CAS209208,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,101.16,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 52.24_289.6_Coordinate error (m) _Datum __,88,143,45,6047,268,-44,312,24,169,169,19,767,140,6,77,384,25,35,380,1,0,0,0,1,0,0,0,0.825181653,distperennialstream
402,402,NorthAmerica,United States,"California_Madera County_California: Madera Co.; Sierra National Forest; Jackass Meadow near Forest Rd 5S88, T5S R24E Sec15 (NW 1/4 of NW 1/4), 37 30 00.5 N, 119 20 19.1 W, 6960 ft",37.50013889,-119.3386389,2122,1999,NA,NA,1999,1990s,Museum,CAS209208,CAS209214,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,125.4,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 141.6_591.2_Coordinate error (m) _Datum __,34,124,44,5515,195,-83,278,-24,108,110,-26,814,142,13,71,383,45,56,377,1,0,0,0,1,0,0,0,0,distswamp
1022,1022,NorthAmerica,United States,"California_Nevada County_California: Nevada Co.: Tahoe National Forest, Upper Lola Montes Lake, T17N, R14E Sec8 (NE 1/4 of SW 1/4), 39 21 2.35 N, 120 25 51.28 W, 7553 ft",39.35065278,-120.4309111,2303,1999,NA,NA,1999,1990s,Museum,SM491,CAS209883,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.249,19.92,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __,47,140,44,6220,233,-85,318,-12,130,131,-22,1131,193,12,70,531,57,60,529,1.757507324,0,0,0,1,0.757507324,0,0,0,distlakepond
1177,1177,NorthAmerica,United States,"California_Plumas County_California: Plumas Co.: Plumas National Forest, Silver Lake, T24N R7E Sec1 (SE 1/4 of SE 1/4), 39 57 32.2 N, 121 08 09.2 W, 5820 ft",39.95894444,-121.1358889,1774,1999,NA,NA,1999,1990s,Museum,SM440,CAS209386,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,NA,661.6,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 239.2_1084_Coordinate error (m) _Datum __,81,153,46,6260,279,-53,332,8,164,164,8,1131,209,5,76,560,37,37,560,1.262444854,0,0,0,1,0.262444854,0,0,0.717884245,distintermittentstream
43,43,NorthAmerica,United States,"California_Kern County_California: Kern Co.: Sequoia National Forest, Scodie Mtns, Pacific Crest National Scenic Trail, 1.0 km W (by trail) of McIver's Cabin, unnamed creek, T26S R36E Sec35 (SW 1/4 of SE 1/4), 35 37 12.8 N, 118 04 55.1 W, 6640 ft",35.62022222,-118.0819722,2024,2000,NA,NA,2000,2000s,Museum,CAS213192,CAS213192,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,NA,116.8,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 12.56_20.24_Coordinate error (m) _Datum _Garmin 12 GPS_,118,140,43,6663,304,-21,325,49,181,207,41,356,62,4,74,177,19,20,174,2.258657694,0,0,0,1,0.258657664,0,1,0.400940983,distephemeralstream
44,44,NorthAmerica,United States,"California_Kern County_California: Kern Co.: Sequoia National Forest, Scodie Mtns, Pacific Crest National Scenic Trail, 1.0 km W (by trail) of McIver's Cabin, unnamed creek, T26S R36E Sec35 (SW 1/4 of SE 1/4), 35 37 12.8 N, 118 04 55.1 W, 6640 ft",35.62022222,-118.0819722,2024,2000,NA,NA,2000,2000s,Museum,CAS213194,CAS213194,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,0.00453,0.36,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _Garmin 12 GPS_,118,140,43,6663,304,-21,325,49,181,207,41,356,62,4,74,177,19,20,174,2.258657694,0,0,0,1,0.258657664,0,1,0.400940983,distephemeralstream
52,52,NorthAmerica,United States,"California_Kern County_California: Kern Co.: Sequoia National Forest, South Fork Wildlife Area, T26S R34E S17 (NE 1/4 of NE 1/4), 35 40 18.25 N, 118 20 47.5 W, 2600 ft",35.67173611,-118.3465278,793,2001,NA,NA,2001,2000s,Museum,CAS219731,CAS219731,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,5.924,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 1.136_1.232_Coordinate error (m) _Datum _Terrain Navigator, Weldon Quadrangle, 1994_",133,147,44,6594,320,-12,332,64,221,221,56,420,77,3,78,215,15,15,211,4.629548073,0,0,0,2,1.629547954,0,1,0.243357493,distephemeralstream
884,884,NorthAmerica,United States,California_Alpine County_Pond N Ebbett's Pass,38.54874,-119.81147,2692,2001,NA,NA,2001,2000s,Museum,SM572,MVZ237180,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0722,5.78,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 113_Datum _not recorded_,47,140,44,6237,227,-89,316,-14,130,130,-24,793,132,15,65,364,56,56,361,8,0,0,0,0,8,0,0,0.007128229,distlakepond
885,885,NorthAmerica,United States,California_Alpine County_Pond N Ebbett's Pass,38.54874,-119.81147,2692,2001,NA,NA,2001,2000s,Museum,SM571,MVZ237179,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,1.69532,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 0.984_1.552_Coordinate error (m) 113_Datum _not recorded_,47,140,44,6237,227,-89,316,-14,130,130,-24,793,132,15,65,364,56,56,361,8,0,0,0,0,8,0,0,0.007128229,distlakepond
248,248,NorthAmerica,United States,"California_Fresno County_California: Fresno Co.: Tenmile creek, Sierra Nevada Mtns., Hume Lake Ntnl. Recreation Area, Sequoia Ntnl. Forest, T13S R28E Sec14 (NW 1/4 of NE 1/4), 36 47 48.82 N, 118 53 53.09 W, 5280 ft",36.79689444,-118.8980806,1610,2002,NA,NA,2002,2000s,Museum,CAS224862,CAS224862,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,50.36,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1.096_2.904_Coordinate error (m) _Datum _Garmin 2+ GPS_,90,127,43,6035,260,-34,294,26,171,172,23,806,154,4,80,414,18,33,409,5,0,0,0,1,4,0,0,0.398022646,distperennialstream
249,249,NorthAmerica,United States,"California_Fresno County_California: Fresno Co.: Indian Basin and Indian Creek, ca 0.25 mi SE of Princess Campground, Park Ridge, Sequoia Ntnl. Forest, T13S.R28E. Sec.16 (NE 1/4 of NW 1/4), N36 47 52.9, W118 56 27.0, 6000 ft",36.79802778,-118.9408333,1829,2002,NA,NA,2002,2000s,Museum,CAS224858,CAS224858,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,5.788,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1089.6_800_Coordinate error (m) _Datum _Garmin 2+ GPS_,90,127,43,6035,260,-34,294,26,171,172,23,806,154,4,80,414,18,33,409,9,0,0,0,1,8,0,0,0.636679511,distperennialstream
251,251,NorthAmerica,United States,"California_Fresno County_California: Fresno Co.: Crossing of White Deer Creek and Hopewell Rd. ca 0.25 mi S. of Sequoia National Forest, Sierra Nevada, T13S R26E Sec 17 (NW 1/4 of NW 1/4), N 36 48 4.4, W 119 10 26.7, 1800 ft",36.80122222,-119.1740833,549,2002,NA,NA,2002,2000s,Museum,CAS224784,CAS224784,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,0.000278,0.02,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _Garmin 2+ GPS_,161,143,43,6804,350,19,331,91,249,249,78,612,118,1,82,322,8,8,311,1.366439939,0,0,0,1,0.366439939,0,0,0.643598791,distperennialstream
192,192,NorthAmerica,United States,"California_Inyo County_Owens River delta, Owens Dry Lake",36.53344444,-117.9769444,1093,2003,NA,NA,2003,2000s,Museum,LACM154823,LACM154823,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,4.212,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 36.48_28.56_Coordinate error (m) _Datum __Calculated from original coordinatesEstimated elevation using GPS Visualizer,111,148,41,7279,307,-49,356,23,183,208,23,260,43,6,58,118,26,28,118,0.681485295,0,0,0,0,0.681485295,0,0,0.643440473,distswamp
193,193,NorthAmerica,United States,"California_Inyo County_Owens River delta, Owens Dry Lake",36.53344444,-117.9769444,1093,2003,NA,NA,2003,2000s,Museum,LACM154824,LACM154824,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,65.44,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1720.8_2323.2_Coordinate error (m) _Datum __Calculated from original coordinatesEstimated elevation using GPS Visualizer,111,148,41,7279,307,-49,356,23,183,208,23,260,43,6,58,118,26,28,118,0.681485295,0,0,0,0,0.681485295,0,0,0.643440473,distswamp
194,194,NorthAmerica,United States,"California_Inyo County_Owens River delta, Owens Dry Lake",36.53344444,-117.9769444,1093,2003,NA,NA,2003,2000s,Museum,LACM154826,LACM154826,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,144,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 320_270.4_Coordinate error (m) _Datum __Calculated from original coordinatesEstimated elevation using GPS Visualizer,111,148,41,7279,307,-49,356,23,183,208,23,260,43,6,58,118,26,28,118,0.681485295,0,0,0,0,0.681485295,0,0,0.643440473,distswamp
504,504,NorthAmerica,United States,"California_Mariposa County_Crane Flat, Yosemite National Park",37.74597,-119.7993,1872,2003,NA,NA,2003,2000s,Museum,MVZ240768,MVZ240768,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,1.184,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 895.2_728_Coordinate error (m) 9.416_Datum _MaNIS georeferencing guidelines_Estimated elevation using GPS Visualizer,85,141,45,6081,266,-44,310,16,166,167,16,966,171,6,77,470,31,39,470,6,0,0,0,2,4,0,0,0.730934403,distephemeralstream
684,684,NorthAmerica,United States,"California_Tuolumne County_Hetch Hetchy Rd., between Ranger Station and Dam, Hetch Hetchy Area, Yosemite National Park",37.91745,-119.8076,1370,2003,NA,NA,2003,2000s,Museum,SM577,MVZ240796,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.00592,0.47,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 11.169_Datum _MaNIS georeferencing guidelines_,79,142,45,6151,260,-53,313,9,161,161,9,914,159,8,74,438,36,43,438,1.250124454,0,0,0,1,0.250124395,0,0,6.155512969,distperennialstream
1191,1191,NorthAmerica,United States,"California_Plumas County_California: Plumas Co.: Plumas National Forest, upper Lone Rock Creek, T27N R12E S17 (SE 1/4 of NE 1/4), 40 12 1.8 N, 120 38 46.8 W, 5120 ft",40.2005,-120.6463333,1561,2003,NA,NA,2003,2000s,Museum,SM442,CAS227639,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,NA,24.52,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 16.08_32.96_Coordinate error (m) _Datum __,66,163,44,6798,280,-84,364,-8,154,156,-16,573,92,9,60,253,42,45,252,1,0,0,0,1,0,0,0,0.570493798,distperennialstream
568,568,NorthAmerica,United States,"California_Tuolumne County_unnamed lake, ca. 1 km E (by trail) of Evelyn Lake, Yosemite National Park",37.81059,-119.0991,3171,2004,NA,NA,2004,2000s,Museum,SM120,MVZ245551,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,7.0912,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 0.2624_13.92_Coordinate error (m) 11.569_Datum _MaNIS georeferencing guidelines_,34,133,44,5827,205,-92,297,-30,113,113,-30,543,91,15,61,244,47,47,244,0.681485295,0,0,0,0,0.681485295,0,0,5.149012994,distephemeralstream
623,623,NorthAmerica,United States,"California_Tuolumne County_Birch Lake, Camp Mather, Stanislaus National Forest",37.88029,-119.85595,1389,2004,NA,NA,2004,2000s,Museum,MVZ245529,MVZ245529,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,0.0194,1.55,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 21.569_Datum _MaNIS georeferencing guidelines_,111,146,45,6378,299,-22,321,38,196,196,38,1022,177,4,77,496,27,34,496,1.255021572,0,0,0,1,0.255021542,0,0,0.138867362,distlakepond
1162,1162,NorthAmerica,United States,"California_Butte County_CA.; Butte Co.; North Fork Feather River at confluence of Flea Valley Creek T23N R5E Sec 32 (SW 1/4 of SW 1/4), 1360 ft.",39.80461,-121.45193,415,2004,NA,NA,2004,2000s,Museum,CAS235799,CAS235799,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,0.00145,0.12,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _COORDINATES ESTIMATED BY SAM MCNALLY on GOOGLE EARTH_,126,146,45,6170,315,-6,321,53,207,207,53,1240,243,2,82,638,22,22,638,18,0,0,0,2,8,8,0,0.062400869,distperennialstream
486,486,NorthAmerica,United States,"California_Mariposa County_El Capitan Meadow, Yosemite Valley, Yosemite National Park",37.72424,-119.63531,1206.3,2005,NA,NA,2005,2000s,Museum,MVZ249951,MVZ249951,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,944.8,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 1089.6_800_Coordinate error (m) _Datum _not recorded_No GPS accuracy givenEstimated elevation using GPS Visualizer,61,136,45,5861,235,-65,300,-5,139,140,-5,853,150,9,73,410,37,46,410,9,0,0,0,1,8,0,0,5.634132861,distintermittentstream
